,DATE,N_SOIL,P_SOIL,K_SOIL,TEMPERATURE,HUMIDITY,ph,RAINFALL,YIELD_LVL,CROP,TDS,CO2
49,2023-02-19,30,78,79,19.06,301,5.113543698783705,91.11176622636073,,Pomegranate,575.76,305
50,2023-02-20,89,50,144,19.19,306,6.993374312640694,99.30187846164554,,Maize,585.45,310
51,2023-02-21,105,70,146,19.19,302,4.234787663421891,287.3576800987478,,Blackgram,578.17,306
52,2023-02-22,129,24,190,19.25,305,8.178013047655618,159.35424384285045,,Coffee,585.45,309
53,2023-02-23,2,105,72,19.25,303,6.728670163733442,79.9718953135592,,PigeonPeas,578.17,306
54,2023-02-24,13,68,68,19.25,303,8.619722520329415,189.5093943552276,,Jute,578.17,306
55,2023-02-25,13,94,60,19.31,303,7.393428062075147,160.7924388403281,,Jute,578.17,307
56,2023-02-26,34,123,204,19.31,303,9.654557379590766,197.67382857869177,,Coconut,578.17,306
57,2023-02-27,44,56,150,19.31,303,4.155982696631103,166.4141512748958,,Maize,578.17,307
58,2023-02-28,104,129,60,19.25,302,9.89788141346785,26.154970275078547,,Papaya,578.17,306
59,2023-03-01,55,99,92,19.31,303,6.4159292454907195,284.9632929202967,,Papaya,578.17,306
60,2023-03-02,82,60,102,19.31,302,4.302892980897731,150.83394568143655,,Papaya,578.17,306
61,2023-03-03,89,35,132,19.25,302,6.513026480045012,152.7160198312524,,Lentil,578.17,306
62,2023-03-04,38,95,126,19.31,303,8.135040666364755,166.04238928638833,,Orange,578.17,306
63,2023-03-05,117,137,102,19.31,302,4.399551933512649,106.87509409877013,,Apple,578.17,306
64,2023-03-06,77,33,125,19.31,302,5.445610953345455,49.39699288989959,,Muskmelon,578.17,306
65,2023-03-07,28,9,150,19.31,302,4.619720454120408,39.02355660216122,,Banana,578.17,306
66,2023-03-08,31,61,36,19.25,302,9.953700603234935,119.75107421922095,,Jute,578.17,306
67,2023-03-09,55,9,182,19.31,302,7.079522898128106,30.323662457048748,,Mango,578.17,306
68,2023-03-10,35,55,77,19.31,303,4.107042679453561,133.41181844895894,,ChickPea,578.17,307
69,2023-03-11,104,39,204,19.31,302,8.611099255980422,253.35590590665402,,Maize,578.17,306
70,2023-03-12,57,18,190,19.31,302,5.443350343984986,55.268756550139685,,PigeonPeas,578.17,306
71,2023-03-13,16,64,97,19.31,302,4.763964441906388,178.07482138416273,,MothBeans,578.17,306
72,2023-03-14,118,35,195,19.31,302,3.683312970310968,131.2154375828468,,Grapes,578.17,306
73,2023-03-15,97,12,100,19.31,302,5.962502197244797,52.864935177832336,,MungBean,578.17,306
74,2023-03-16,18,45,22,19.31,302,9.680200738088068,81.2083035796921,,KidneyBeans,578.17,306
75,2023-03-17,90,16,105,19.31,302,9.85474613916298,136.80533899039318,,Orange,578.17,306
76,2023-03-18,50,95,186,19.31,302,4.259508649104635,99.67380927937326,,MungBean,578.17,306
77,2023-03-19,140,47,168,19.31,302,9.369509798215542,48.60672077707676,,Papaya,578.17,306
78,2023-03-20,131,61,90,19.31,302,9.155905555847898,142.9225997105405,,Grapes,578.17,306
79,2023-03-21,91,129,115,19.31,302,6.012683871414376,251.12590109451673,,Mango,578.17,306
80,2023-03-22,122,73,183,19.31,302,4.973975297657436,181.94782587051492,,Blackgram,578.17,306
81,2023-03-23,84,28,64,19.31,302,9.005813115858832,23.88586713944702,,Muskmelon,578.17,306
82,2023-03-24,5,65,29,19.31,302,9.076594243989298,44.155454186429644,,Papaya,578.17,306
83,2023-03-25,115,131,129,19.31,302,4.325923923461801,167.54946985301763,,Rice,578.17,306
84,2023-03-26,20,44,82,19.31,302,3.598309468072735,209.64991700479015,,Lentil,578.17,306
85,2023-03-27,29,110,113,19.31,302,3.6660810850293344,293.640087931437,,Muskmelon,578.17,306
86,2023-03-28,106,59,70,19.25,302,5.267915424995347,168.5011580170194,,Papaya,578.17,306
87,2023-03-29,97,29,86,19.31,302,4.291499008333917,283.06175464870114,,Mango,578.17,306
88,2023-03-30,138,121,45,19.31,302,4.931300692582188,175.37794460733375,,Muskmelon,578.17,306
89,2023-03-31,103,27,128,19.31,303,4.220441949653015,260.3220735579131,,MothBeans,578.17,307
90,2023-04-01,29,124,187,19.31,302,4.404757526525759,219.6310331954666,,Apple,578.17,306
91,2023-04-02,52,72,10,19.25,302,7.038165907758508,145.64834030973034,,Blackgram,578.17,306
92,2023-04-03,28,36,184,19.31,302,6.499164812934431,130.67844023252832,,Papaya,578.17,306
93,2023-04-04,43,71,177,19.25,302,6.413493974697916,93.22323608129592,,Muskmelon,575.76,306
94,2023-04-05,134,72,81,19.31,302,5.845766683930576,183.67907580478166,,Rice,578.17,306
95,2023-04-06,41,26,34,19.31,301,9.815645688797343,45.9718268285044,,Pomegranate,575.76,305
96,2023-04-07,69,115,45,19.31,302,6.997735803891131,139.2342146424562,,Jute,575.76,306
97,2023-04-08,31,44,52,19.31,302,9.030387338225676,296.9925537043158,,Lentil,578.17,306
98,2023-04-09,23,122,43,19.25,302,7.0737469207310335,136.542144296872,,Maize,578.17,306
99,2023-04-10,50,131,10,19.31,302,8.647339248937548,84.75360131082896,,Lentil,575.76,305
100,2023-01-01,89,31,147,19.31,302,8.794465031025275,214.25800733928702,,Coffee,575.76,305
101,2023-01-02,53,110,96,19.31,302,8.292597331872589,25.25515713761932,,Grapes,575.76,306
102,2023-01-03,129,53,181,19.25,302,7.95459618121673,232.8499962323633,,Banana,575.76,306
103,2023-01-04,130,105,36,19.31,302,7.653562775003483,294.7793065534681,,Jute,575.76,305
104,2023-01-05,12,97,197,19.31,302,9.233399689692476,187.90546494062002,,Coffee,578.17,306
105,2023-01-06,75,53,10,19.25,301,7.185575702371585,157.8183509124714,,Pomegranate,575.76,305
106,2023-01-07,102,106,127,19.25,302,6.834067341054261,232.17935476145556,,Maize,575.76,305
107,2023-01-08,52,5,81,19.31,302,4.754932509504744,132.8618350363132,,Lentil,575.76,305
108,2023-01-09,90,15,57,19.25,302,8.16676782645411,287.40428638027413,,MungBean,575.76,305
109,2023-01-10,140,33,122,19.25,301,9.170312527250864,296.34691825201986,,KidneyBeans,575.76,305
110,2023-01-11,11,96,166,19.25,301,8.370606157230778,194.8847027291755,,Orange,575.76,305
111,2023-01-12,77,56,176,19.31,301,6.140533587251208,32.633159185658315,,Jute,575.76,305
112,2023-01-13,97,89,196,19.25,301,9.33797911787537,146.36993461019276,,Cotton,575.76,305
113,2023-01-14,57,91,31,19.31,302,9.917863454140672,164.4966413982873,,Jute,575.76,305
114,2023-01-15,118,69,154,19.31,301,4.342239746197668,133.77792147099848,,Rice,575.76,305
115,2023-01-16,68,122,94,19.25,301,9.993814709633433,111.92570825753783,,ChickPea,575.76,305
116,2023-01-17,16,99,67,19.25,301,7.170710140481615,124.23594827097524,,Orange,575.76,305
117,2023-01-18,128,20,97,19.25,301,8.742073903002982,107.4970161307291,,ChickPea,575.76,305
118,2023-01-19,41,47,158,19.31,301,7.6640830685768515,23.28229164656884,,Grapes,575.76,305
119,2023-01-20,115,77,115,19.25,301,5.0049271544351335,196.76977063462604,,Lentil,575.76,305
120,2023-01-21,12,50,119,19.25,301,7.321637546812278,56.420662876371125,,Banana,575.76,305
121,2023-01-22,110,94,83,19.25,301,4.317489159135285,212.47214915432696,,Coffee,575.76,305
122,2023-01-23,15,132,90,19.25,301,3.696181575880251,67.09426618318594,,Coffee,575.76,305
123,2023-01-24,119,49,121,19.25,301,9.4907342823325,102.4446625903178,,Cotton,575.76,305
124,2023-01-25,125,90,128,19.25,301,4.462323221914746,152.56697002179047,,Coconut,575.76,305
125,2023-01-26,76,98,75,19.25,301,4.030543873404955,231.74086663711435,,Coconut,575.76,305
126,2023-01-27,22,44,96,19.25,301,7.389459908546989,151.32659106245816,,Blackgram,575.76,305
127,2023-01-28,0,40,68,19.25,301,8.623356632996718,245.99064623081182,,Papaya,575.76,305
128,2023-01-29,109,131,187,19.25,301,9.554823731571954,223.95931318055025,,KidneyBeans,575.76,305
129,2023-01-30,104,136,111,19.31,301,9.810246099873726,249.28301270889307,,ChickPea,575.76,305
130,2023-01-31,76,87,66,19.25,301,9.216536383204822,264.1121619365568,,Coconut,575.76,305
131,2023-02-01,49,89,98,19.25,301,8.580813776323772,104.73465269025202,,Lentil,575.76,305
132,2023-02-02,124,8,30,19.25,301,7.203754094701371,74.22117884392144,,Apple,575.76,305
133,2023-02-03,56,135,148,19.25,301,5.8235325358164705,73.64552489227951,,KidneyBeans,575.76,305
134,2023-02-04,4,137,23,19.25,301,9.952287019437303,33.31660974869742,,Lentil,575.76,305
135,2023-02-05,36,15,111,19.25,301,8.579933102895376,141.1653597234469,,Cotton,575.76,305
136,2023-02-06,60,91,160,19.25,301,4.207424112895165,156.89310423015453,,Rice,575.76,305
137,2023-02-07,52,101,14,19.25,301,8.735335239624295,155.47079468395614,,Maize,575.76,305
138,2023-02-08,62,105,106,19.25,301,7.753830023948302,173.54058462123692,,PigeonPeas,575.76,305
139,2023-02-09,124,87,65,19.25,301,9.555948213975796,111.22657959421852,,Blackgram,575.76,305
140,2023-02-10,79,36,163,19.25,301,7.824351358824008,134.4633051942322,,Apple,575.76,305
141,2023-02-11,35,61,139,19.25,301,6.974971662049594,160.27198066291868,,Apple,575.76,305
142,2023-02-12,65,49,91,19.19,300,4.113058415715093,228.37738230993548,,KidneyBeans,573.36,304
143,2023-02-13,64,80,159,19.25,301,5.5139309844603055,139.93294970819582,,MungBean,575.76,305
144,2023-02-14,108,144,46,19.25,301,9.877649828155915,290.8569125813935,,Apple,575.76,305
145,2023-02-15,114,29,34,19.25,301,6.035681405587313,221.43470070131738,,Muskmelon,575.76,305
146,2023-02-16,114,105,108,19.25,301,5.705796814292256,257.49775377031875,,MothBeans,573.36,305
147,2023-02-17,107,139,15,19.25,301,4.042300444175806,29.916841206923696,,Lentil,573.36,305
148,2023-02-18,115,97,23,19.25,301,9.848533894655791,214.23146422160303,,MothBeans,575.76,305
149,2023-02-19,42,139,125,19.25,301,3.7771000482414667,240.85183189472082,,Muskmelon,575.76,305
150,2023-02-20,122,25,188,19.25,301,6.423149661988621,153.96078318304046,,Jute,573.36,304
151,2023-02-21,93,22,150,19.25,301,5.831086626483131,122.3536495787033,,Coffee,573.36,304
152,2023-02-22,116,5,196,19.25,300,7.281800454504742,56.509985026141294,,Pomegranate,573.36,304
153,2023-02-23,38,97,32,19.25,301,9.34245818667301,100.5239581217951,,Papaya,573.36,304
154,2023-02-24,112,31,113,19.25,300,8.247394859158053,193.53272080741607,,Mango,573.36,304
155,2023-02-25,64,12,111,19.25,301,9.139247332439558,33.99429880259184,,Blackgram,573.36,304
156,2023-02-26,5,119,91,19.19,301,6.754609392320263,118.10167769247045,,MothBeans,573.36,305
157,2023-02-27,40,138,194,19.25,301,3.794507517984941,287.3388012008765,,Blackgram,573.36,305
158,2023-02-28,18,39,35,19.25,301,7.008538401664949,69.07938984357511,,MothBeans,573.36,305
159,2023-03-01,94,63,195,19.19,300,5.554735464109273,74.06939902784315,,MothBeans,573.36,304
160,2023-03-02,12,84,140,19.25,300,5.866591554015345,214.56587327615827,,ChickPea,573.36,304
161,2023-03-03,107,76,23,19.25,301,4.737901876763685,178.2211090461556,,Blackgram,573.36,304
162,2023-03-04,98,82,78,19.25,300,9.579668292222348,123.87269312482509,,Orange,573.36,304
163,2023-03-05,49,56,87,19.19,301,9.686471461120107,90.13150196528441,,Papaya,575.76,305
164,2023-03-06,8,65,155,19.25,300,7.38352837528619,262.72324049400686,,Watermelon,573.36,304
165,2023-03-07,93,87,151,19.25,301,6.683272039483516,287.46147812532274,,Orange,573.36,305
166,2023-03-08,95,49,103,19.25,301,9.927196275049187,74.01729187822586,,MungBean,575.76,305
167,2023-03-09,88,60,189,19.25,301,7.12809485486246,217.63718776763824,,Grapes,575.76,305
168,2023-03-10,25,127,51,19.25,301,8.597171968892065,114.07858017370462,,MothBeans,575.76,305
169,2023-03-11,10,78,149,19.25,301,8.38677062061235,63.623578793092875,,Pomegranate,573.36,304
170,2023-03-12,127,94,10,19.19,301,9.822522723869461,244.28235605025338,,Orange,575.76,305
171,2023-03-13,138,108,122,19.19,301,9.88122113334675,136.47784960633282,,Maize,575.76,305
172,2023-03-14,6,81,68,19.19,301,7.767437326633875,158.60680193461872,,Coffee,575.76,305
173,2023-03-15,36,111,9,19.19,301,6.046235775222852,268.92400612421994,,Apple,575.76,305
174,2023-03-16,65,45,94,19.19,301,5.802394803540282,117.60048944401078,,MothBeans,575.76,305
175,2023-03-17,77,71,50,19.19,301,8.033562951244033,154.1178913022407,,Watermelon,575.76,305
176,2023-03-18,87,108,125,19.25,301,6.9454501013351315,169.73838779047156,,ChickPea,575.76,305
177,2023-03-19,132,43,63,19.19,301,6.558944173607443,122.15113718205332,,PigeonPeas,575.76,305
178,2023-03-20,134,21,68,19.19,301,4.202980052004591,133.05390444309026,,Watermelon,573.36,305
179,2023-03-21,72,116,105,19.19,301,3.7135873996598794,64.002482971892,,PigeonPeas,575.76,305
180,2023-03-22,6,15,180,19.19,301,5.96029003306753,200.755611257123,,Grapes,573.36,305
181,2023-03-23,23,30,158,19.19,301,5.805531831090185,211.76055510837722,,Apple,573.36,305
182,2023-03-24,129,94,132,19.19,301,8.680099362975415,160.45703132410995,,Coffee,575.76,305
183,2023-03-25,132,114,143,19.19,301,9.988606381713787,25.47508367297972,,Muskmelon,573.36,305
184,2023-03-26,6,127,160,19.19,301,8.762713117365916,77.3153709559373,,PigeonPeas,573.36,305
185,2023-03-27,70,80,50,19.19,301,4.112052137931819,143.88263951991044,,Mango,575.76,304
186,2023-03-28,20,13,66,19.19,301,6.030160851827134,188.4583926313758,,Pomegranate,573.36,305
187,2023-03-29,16,115,163,19.19,301,5.956339003764333,24.36098545300724,,Pomegranate,573.36,305
188,2023-03-30,33,141,40,19.19,301,8.704246239658218,173.835800171409,,MungBean,575.76,305
189,2023-03-31,130,100,130,19.19,301,4.292120075397747,263.8964077808858,,MothBeans,575.76,305
190,2023-04-01,17,105,193,19.19,301,6.515850801126435,35.665693413110304,,Rice,575.76,305
191,2023-04-02,115,73,43,19.19,301,9.989420758155799,81.89714298212189,,ChickPea,575.76,305
192,2023-04-03,94,126,149,19.19,301,4.90926347787595,178.91004944762605,,Maize,575.76,305
193,2023-04-04,31,25,80,19.19,302,9.91153421431702,137.7161200955678,,Grapes,575.76,305
194,2023-04-05,120,45,22,19.12,302,9.76638208444136,169.66054262011582,,ChickPea,575.76,305
195,2023-04-06,107,36,193,19.19,302,7.756125803027568,78.595583814874,,Muskmelon,575.76,306
196,2023-04-07,104,74,138,19.19,302,5.207280572554664,175.95127141228923,,Muskmelon,578.17,306
197,2023-04-08,140,58,155,19.12,302,6.3888749624434755,213.739214748557,,Mango,578.17,306
198,2023-04-09,100,140,175,19.19,302,4.7240176442067225,147.8719911074312,,Muskmelon,578.17,306
199,2023-04-10,31,43,153,19.12,302,9.898844107326411,236.42863400579142,,Muskmelon,578.17,306
200,2023-01-01,38,65,64,19.19,302,9.694470790010078,232.48337910436115,,Mango,575.76,306
201,2023-01-02,72,32,90,19.12,301,6.296800079775464,242.40973038416087,,KidneyBeans,575.76,305
202,2023-01-03,7,93,183,19.12,301,8.194597034728364,222.95614560749385,,Mango,575.76,305
203,2023-01-04,136,56,85,19.19,301,9.678940344576239,247.19745770647685,,Banana,575.76,305
204,2023-01-05,93,80,64,19.19,301,5.640031839541246,183.86023458452593,,KidneyBeans,575.76,305
205,2023-01-06,14,100,157,19.12,301,8.380061539238952,206.75763981356627,,Muskmelon,575.76,305
206,2023-01-07,134,20,33,19.12,301,9.345933515659574,102.48010533657838,,KidneyBeans,575.76,305
207,2023-01-08,56,12,196,19.12,301,6.10024929075342,195.98221635738636,,Cotton,575.76,305
208,2023-01-09,33,39,201,19.12,301,7.876683048981513,157.5748389218057,,Grapes,575.76,305
209,2023-01-10,136,30,106,19.12,301,5.732845654870043,257.92525243645525,,Coffee,575.76,305
210,2023-01-11,71,59,20,19.12,301,8.85237418841941,285.354916289299,,Apple,575.76,305
211,2023-01-12,70,114,195,19.12,301,9.045291390128094,290.1840979491834,,Coffee,575.76,305
212,2023-01-13,137,29,20,19.12,301,8.944884555602474,169.31410586544098,,Blackgram,575.76,305
213,2023-01-14,36,31,121,19.12,302,5.619597822839207,210.23143958856343,,Watermelon,575.76,306
214,2023-01-15,135,57,83,19.12,302,3.9189680273876246,153.96334236572184,,Blackgram,575.76,306
215,2023-01-16,130,77,64,19.12,302,6.43179921691646,211.81558922208023,,Watermelon,578.17,306
216,2023-01-17,33,117,190,19.06,302,5.44327731558446,81.29390710418303,,Lentil,578.17,306
217,2023-01-18,98,121,45,19.12,302,6.0119044752420825,202.5073142345355,,MungBean,578.17,306
218,2023-01-19,134,95,37,19.12,302,5.218419956774887,265.25433227321815,,Orange,578.17,306
219,2023-01-20,28,40,55,19.12,302,7.349838949390078,89.57264230269475,,Watermelon,578.17,306
220,2023-01-21,31,132,63,19.12,302,6.61683491748896,262.19447054869846,,Banana,578.17,306
221,2023-01-22,42,100,49,19.12,302,7.791613185566203,171.99418468445418,,Banana,578.17,306
222,2023-01-23,111,78,195,19.06,302,6.681214801592633,83.14616123778359,,Jute,578.17,306
223,2023-01-24,60,133,75,19.12,302,4.388834412689038,230.3516808613241,,Cotton,578.17,306
224,2023-01-25,45,84,84,19.06,302,6.802798937373933,184.04919162397172,,Blackgram,578.17,306
225,2023-01-26,103,82,172,19.12,302,4.9441546498681195,209.06246459720657,,MothBeans,578.17,306
226,2023-01-27,116,127,139,19.12,302,6.42884183419261,233.57889559008288,,Muskmelon,578.17,306
227,2023-01-28,3,91,78,19.12,302,8.701936883831392,80.6362391646976,,MothBeans,578.17,306
228,2023-01-29,110,6,89,19.06,302,6.1300729137311745,225.2451081101627,,Orange,578.17,306
229,2023-01-30,90,11,162,19.06,302,6.145954452490081,250.74889117567704,,Watermelon,578.17,306
230,2023-01-31,90,126,195,19.12,301,9.06847955319067,129.41877389098136,,ChickPea,575.76,305
231,2023-02-01,48,77,127,19.06,301,9.07267338785509,237.43278288813295,,Rice,575.76,305
232,2023-02-02,121,57,126,19.06,301,8.192134401841045,221.0829625079143,,Cotton,575.76,305
233,2023-02-03,72,11,9,19.06,301,7.045649901623034,82.21604842374154,,Watermelon,575.76,305
234,2023-02-04,138,78,10,19.06,302,6.063675555289356,174.28263289584106,,Pomegranate,575.76,305
235,2023-02-05,89,38,202,19.06,302,6.348720555781272,28.312182961530617,,Maize,575.76,306
236,2023-02-06,137,24,25,19.06,302,5.465401536242811,96.47606124358785,,Banana,578.17,306
237,2023-02-07,124,58,118,19.06,302,9.578110539831986,88.27390950215053,,KidneyBeans,578.17,306
238,2023-02-08,139,52,54,19.06,302,6.222562660469876,157.9776297793399,,Mango,578.17,306
239,2023-02-09,27,92,70,19.06,302,9.630484688614663,166.65174541923227,,Cotton,578.17,306
240,2023-02-10,110,35,59,19.06,302,8.533719057278809,62.21461058416476,,Mango,578.17,306
241,2023-02-11,137,132,146,19.06,302,6.7959075513534755,193.83667490776844,,Papaya,578.17,306
242,2023-02-12,87,96,152,19.06,302,9.769957522332142,228.1404612114723,,Blackgram,578.17,306
243,2023-02-13,123,97,136,19.06,302,7.855729759986726,256.79880128868933,,Lentil,578.17,306
244,2023-02-14,130,44,7,19.06,302,6.290524603228877,174.34524485539515,,Maize,578.17,306
245,2023-02-15,37,128,194,19.06,302,8.934408478295143,214.23280754907705,,Papaya,575.76,305
246,2023-02-16,101,83,26,19.06,301,7.816158977236837,102.4237408552535,,Grapes,575.76,305
247,2023-02-17,33,92,116,19.06,302,5.805773324688474,63.17778394772937,,Banana,575.76,305
248,2023-02-18,138,60,94,19.06,302,4.5181291777897865,23.847639070423636,,Rice,575.76,305
249,2023-02-19,27,91,129,19.06,302,4.662238353802147,93.93564814080715,,ChickPea,575.76,305
250,2023-02-20,135,86,162,19.06,302,3.6003375806812357,253.79589029650836,,Maize,575.76,306
251,2023-02-21,77,138,177,19.06,302,4.718543182248912,184.906117049602,,Muskmelon,578.17,306
252,2023-02-22,83,37,102,19.06,302,7.2998243082675565,208.80144649553094,,MothBeans,578.17,306
253,2023-02-23,21,75,150,19.06,302,8.649425461140181,238.47158252632894,,Lentil,578.17,306
254,2023-02-24,77,130,78,19.06,302,3.769403986438664,199.81033765211927,,Jute,578.17,306
255,2023-02-25,50,96,192,19.06,303,8.631313264186725,237.44739158829424,,Grapes,578.17,306
256,2023-02-26,45,66,191,19.06,303,7.4609417358217485,26.34063661796814,,Cotton,578.17,306
257,2023-02-27,93,101,69,19.06,303,7.319272520780718,30.7596437787567,,Coconut,578.17,306
258,2023-02-28,21,19,61,19.06,303,4.636731822927042,214.35456406256233,,MungBean,580.59,307
259,2023-03-01,80,94,199,19.0,303,4.993653579769116,259.1575659084387,,Cotton,580.59,307
260,2023-03-02,132,74,48,19.06,303,5.9800746380867995,192.43768092150802,,KidneyBeans,578.17,306
261,2023-03-03,77,127,49,19.06,304,5.861457069089407,151.98293916868275,,KidneyBeans,583.01,309
262,2023-03-04,33,29,171,19.06,301,7.964650556403831,74.39108327605425,,Maize,575.76,305
263,2023-03-05,72,73,114,19.06,303,5.499499256333584,261.5284819542991,,Watermelon,578.17,307
264,2023-03-06,43,115,198,19.0,301,9.689017469116047,212.70914101026386,,Watermelon,575.76,305
265,2023-03-07,102,62,144,19.0,301,6.003988773837208,69.25703633936021,,Jute,575.76,305
266,2023-03-08,118,22,10,19.06,303,7.757076031290533,257.72025901804216,,Pomegranate,580.59,306
267,2023-03-09,37,31,63,19.0,300,9.615174587646175,115.79863411218778,,Mango,573.36,303
268,2023-03-10,40,119,137,19.0,302,8.185358925405609,290.78701668396263,,Orange,578.17,306
269,2023-03-11,60,123,28,19.0,302,6.243576475250295,30.609646869003626,,Jute,578.17,306
270,2023-03-12,66,115,138,19.0,302,6.21492177654238,179.89740453951987,,Watermelon,575.76,305
271,2023-03-13,0,34,113,19.06,302,5.147819192040545,177.93696307739353,,Mango,578.17,306
272,2023-03-14,119,130,60,19.0,302,9.324100121398544,230.8141186759239,,MothBeans,578.17,306
273,2023-03-15,19,86,89,19.06,302,5.638213693079784,122.90509868711688,,Coconut,578.17,306
274,2023-03-16,61,22,18,19.0,303,9.48027722994319,55.55260027136397,,Orange,578.17,306
275,2023-03-17,39,19,15,19.06,303,3.857059097090381,103.06244957754829,,Jute,580.59,307
276,2023-03-18,12,90,191,19.0,303,5.01792600940172,233.90116178467957,,Orange,580.59,307
277,2023-03-19,121,133,8,19.0,303,4.781404090253711,269.20675830275536,,Watermelon,580.59,307
278,2023-03-20,128,12,104,19.0,303,8.428684183213743,47.33493269062302,,KidneyBeans,580.59,307
279,2023-03-21,17,121,157,19.0,304,6.820998681676903,97.22893156048224,,Muskmelon,580.59,307
